StaffId,GroupId
62613,1765
83184,5213
18397,8054
18057,3565
94324,328
70782,6753
66938,6120
57339,2632
31720,3805
51881,6389
35728,4254
76047,9051
35337,178
62174,8726
37559,3546
75548,3106
95924,5836
98746,7645
48621,1279
94966,929
8621,109
80372,2657
16032,8377
60042,9516
37780,3610
58945,4048
35437,273
93176,8850
85032,4680
58722,2285
75173,5820
51729,7917
35632,6749
42833,7540
14500,6918
43160,6539
58603,7379
22286,6328
72450,3516
71290,6375
87945,2761
27900,3504
43879,4386
34238,6126
36933,2933
63887,8736
68467,6474
6845,250
66703,2719
3154,8645
84317,7617
63883,3265
84807,5492
4215,3469
87730,690
36108,556
11308,5536
28213,8245
26187,5950
80177,6050
75720,9905
39608,7646
30040,7724
91099,7365
71739,1119
85261,2564
98570,6331
19369,812
46850,1318
33012,9202
52417,9791
13199,6755
23704,5867
92984,1781
67423,5294
91906,6201
54457,6601
45712,8788
24375,9605
98220,8032
53451,730
91840,5041
85252,538
39423,2388
41378,5802
9654,2871
1872,1462
10187,885
21515,2097
92151,1845
31886,7517
77750,7071
58467,9499
83639,9901
86879,7939
44950,4264
77019,4172
84462,1522
1685,6228
95271,8566
58349,7457
11876,6005
74255,5072
15690,7609
86981,116
31367,4732
14373,64
53208,1261
69498,4160
42203,2543
48150,8442
90914,5481
56409,6118
26376,9537
86721,968
2131,9358
23816,5315
52831,9245
65665,2213
63984,1358
55760,4990
9289,3975
6145,1633
10753,8093
78239,6322
78696,3461
37806,8244
20403,6856
20915,3016
35547,1339
3103,1105
95026,7887
51762,5654
83830,4906
95050,2037
96661,4708
44428,6164
79542,4890
64339,8645
13738,6510
33849,7007
53413,8467
12871,8495
52022,9716
34552,2750
13085,639
95918,8211
38744,539
67018,2165
59968,9518
79189,1585
8929,6297
28498,7024
51350,6515
69342,9088
53239,390
67548,9306
73168,3180
9436,2383
91012,2359
75050,371
62415,3597
39204,9056
89363,8131
88109,3020
54271,8351
99443,2501
83133,381
1779,5678
33805,5246
15877,3699
98313,2386
35113,3040
77593,58
5548,5619
51730,3543
91202,5671
96412,7799
74491,3856
1918,6856
36512,2681
12271,2506
84374,229
30411,12
30012,5537
66907,9433
57252,546
14121,1030
8772,9610
54944,264
2108,8487
78005,790
82478,7020
32244,3378
44041,980
29244,931
55228,1788
9279,8085
49342,3609
29960,5140
20141,7896
63743,9373
30454,1791
42003,56
76357,8731
46269,9816
55925,840
69309,4285
50515,8398
45815,1659
62923,6304
21762,3035
5480,7589
28749,3136
48611,3412
40735,3951
26732,8274
10672,1281
44332,6799
36114,5926
71098,1716
26645,658
91913,5381
21853,927
73536,1569
24661,6640
72218,3515
90177,1925
38746,1065
19615,1940
90636,4852
68438,6996
4378,8702
79272,5893
82792,4308
90592,2273
84243,3936
93563,7977
95534,2937
95288,7693
84597,1391
84639,8518
1739,3256
19077,7368
44401,7927
16956,5698
59398,5678
76803,6189
91489,2062
3726,5785
73828,3245
10381,3020
10296,3695
52043,4557
16190,3477
31959,1362
21902,4642
8462,3922
1918,355
30129,6108
34357,4243
75793,2861
62434,161
59252,2723
31611,8065
83360,9188
78885,9833
90955,7076
71553,4296
91343,5756
79492,978
63612,7850
4441,546
35068,1071
98552,8608
26624,2215
11421,8883
53207,7343
56749,4261
88377,4632
75616,4530
94506,7849
7966,8997
50833,650
46287,502
40469,9796
7515,9769
15034,719
31335,2341
60345,2013
74825,9564
95424,3661
61049,6578
13136,8835
70304,4899
10980,3017
27141,8812
44292,4597
37684,6588
72520,9872
35815,9007
8015,6580
97060,6485
47310,6069
28976,3945
69445,4045
16596,863
44041,8536
36622,5222
61222,7381
67635,1767
73926,4160
47018,5138
66235,3259
56275,7812
51469,2811
70958,7129
67897,9773
99497,4062
78787,9755
82044,8331
12868,2728
82293,4497
12145,3211
15348,2334
90586,3025
75980,8682
17476,2227
60651,4855
28541,2798
25364,5754
52207,445
60726,6159
18585,5204
65342,7639
96386,7971
57434,3018
78480,3269
68798,4879
94251,1743
16996,8043
31046,6873
95599,3731
8704,6051
65031,2895
29328,6292
9620,4743
25676,884
9930,776
53297,3652
89741,7952
44843,8906
69093,8792
8772,4572
30539,5975
75050,2861
92111,1028
71891,1205
4371,2229
53777,8673
63025,8164
54600,3870
40999,3887
62904,2021
65233,3413
64644,8630
80006,2964
75014,9019
81234,3451
22064,1848
8028,8905
94932,2943
76273,8506
73974,8538
88726,6725
22934,1260
8646,9726
88283,9977
96582,9476
2182,6326
34601,5874
92713,7897
85312,4353
70436,8262
48429,8427
56014,3522
62976,35
52028,1606
58227,5258
34927,1721
22286,2923
38475,2176
23765,5471
63959,4918
31218,6976
97726,9940
37182,6184
98990,7108
90199,9035
60416,6967
23961,3963
32890,4662
22530,8808
92,3609
95349,3518
98238,8905
32044,2171
48971,9135
18183,3936
98997,2413
14270,9730
3203,9918
35990,8377
58367,6636
53648,5564
16883,7393
21298,2212
8147,3665
9206,2179
75967,5815
24070,2743
75637,8163
1469,8794
1130,2236
64188,7881
61466,3709
98368,3195
61543,388
74192,5557
20103,2272
88838,2295
79561,3024
18574,2787
43185,2281
21447,8021
73523,6682
10420,8244
93654,7807
17236,5388
80576,3074
35157,2296
3606,5313
67999,8007
48171,9190
16911,2455
19116,2046
77032,254
46061,6598
2742,4489
62482,8714
74807,5248
53392,240
65536,4596
11510,4736
58910,1831
62697,4677
87650,5442
8477,3374
63938,1998
22624,1220
75658,5950
83977,1905
20721,1491
56606,8605
21877,7257
59360,9177
82773,6613
3549,7587
78510,6871
46325,2659
9619,1967
69202,6122
24117,7212
29867,1159
17718,7570
22896,8751
91517,7023
49941,128
56711,719
38576,3979
57739,1089
71166,4251
34440,9186
35538,4751
32442,1690
35555,6357
80287,6349
4692,6617
11087,5187
9095,5341
11189,9799
57554,3507
63652,4193
86035,4971
51525,2179
86837,8846
95952,8302
85512,2143
49173,4651
3849,8496
98918,3072
4287,5973
27423,6538
81719,33
89708,2659
88849,9690
17844,5329
65224,9489
85380,3825
91690,2580
29685,3912
32471,6600
82516,3955
27902,1983
33228,5233
91335,7059
20513,1823
65749,4234
66332,439
55361,3892
13297,1335
10383,7035
87394,3488
90087,1076
5518,1428
61842,2577
37509,2704
95882,6775
94243,1751
62119,8341
71044,9399
18922,3804
56436,2579
79909,2712
35709,7439
51532,5461
74494,8594
28419,9131
50862,6566
54158,7992
84826,8832
59385,8831
22406,6737
61018,2769
86051,4216
96411,1978
64573,8134
35311,1232
18555,9709
64932,498
65676,8737
41888,5173
81872,4683
23797,6196
45820,6023
35867,464
817,263
90426,6393
58140,2028
72993,8112
37963,1650
55762,7041
6688,5657
16372,6245
43533,8128
28413,2303
47023,580
94200,232
68870,1109
76488,580
70300,9426
79840,4813
2146,4961
49760,3556
5277,6293
2915,7436
21948,4378
71900,5633
46485,1539
55164,2455
57527,1990
30699,7431
48269,6387
11199,2048
56990,1565
52823,5026
25898,8263
80757,5764
83494,645
86972,432
11841,499
28115,1231
47783,5330
22,4555
34051,5077
87421,6330
53917,1551
19827,6449
51904,1021
49790,6634
74582,5382
21143,7126
48847,5204
70936,9949
59742,3153
84082,9450
64418,4529
93236,636
4991,1815
17127,5812
82873,5377
91927,242
27467,4086
76346,1553
13379,6729
49322,3746
22052,5330
2816,3827
1488,7839
86339,3424
27668,9039
92703,9738
85748,8688
60488,2655
70013,5097
62043,1783
36426,539
63773,1437
5184,734
76372,3531
19763,4391
97118,4551
49439,3063
37434,2112
89862,4145
45269,3516
31289,2813
84439,4485
34370,5889
67092,8811
95024,9799
19487,1285
111,2684
47697,6124
87342,1074
33194,1893
3924,3690
28689,4007
80242,5181
72315,7943
90162,7757
43028,2315
98407,8979
47144,1202
53171,1759
72885,8976
25068,3310
87636,8006
76910,7963
25110,4455
15905,2807
23362,570
59958,5035
68194,4068
22473,3344
8953,9185
49258,2401
45068,8914
11987,6471
21873,1174
27840,1999
17619,4701
15690,294
39019,8855
16512,4688
74262,8264
30769,4894
89152,4047
18658,585
8877,865
85614,1887
79036,7823
22119,8166
22050,4459
51662,9707
68490,8084
66235,308
68259,1174
29829,2891
99156,9070
22517,5415
29173,3691
52356,3602
75022,746
30093,4656
56814,8757
98920,7959
778,3743
37341,3461
2611,7172
39529,8364
33178,7178
26412,5877
43405,1733
39397,3381
58840,4806
50168,6946
31720,9494
29868,5265
87310,8386
5563,888
33472,1975
758,3421
48578,770
22372,694
23163,6714
20451,510
80483,9284
24641,9996
16918,2623
5955,7520
47277,1874
23016,95
50728,1350
12312,8689
22506,9805
34710,6717
47877,8643
52329,8981
35049,7419
46037,2683
34708,7617
42875,2667
19899,1460
47119,6017
5967,4168
39041,8480
87154,7741
60634,3675
98974,3414
9425,7820
56763,7339
13324,558
38575,4019
79466,9643
21152,9928
24745,1634
2223,510
61298,3377
29585,3726
33904,3155
26889,581
22313,9459
98231,1859
68989,3073
41688,8915
69055,9342
88811,9228
83940,5176
9984,2767
55196,7775
92420,344
26786,2291
56973,1674
16321,7220
66723,8647
96451,4241
75800,3248
62476,5380
40016,2231
89391,9207
11693,6257
75123,2605
66281,7592
80,7676
97462,9
31625,4805
67058,4612
76291,3712
23028,7303
95965,4869
44986,5437
734,6457
32754,9981
70115,7782
3861,3963
47391,3833
64521,5903
32385,7391
85715,7712
92486,1041
80986,1873
61528,924
19828,2524
4241,4350
71591,2637
40191,9539
7755,6871
4676,5170
25084,8471
60210,6798
15961,5867
79383,9334
42357,8446
46701,4806
54565,161
16289,2055
55825,131
69860,4944
72934,7593
62014,8594
70184,2733
46006,8571
47950,3218
62343,8302
75470,226
40080,708
76830,8339
22710,8944
90628,6786
78737,7696
3564,1167
59303,6905
41351,5277
68278,2611
13249,4349
48322,1370
28515,3708
16842,1260
89369,4187
25481,5740
94471,7423
30238,3499
84702,3876
91990,4046
96527,8977
4736,713
53295,8427
47005,5237
28606,9036
5464,7096
84252,2406
39507,2498
25978,2086
31707,7656
41800,4160
73067,9417
70376,6909
70827,9150
73152,9727
36074,8657
26287,7943
33759,5753
39760,1691
82218,3930
55405,1626
58242,1982
63469,8757
28920,4076
37149,2729
15225,4027
2148,2667
41592,1293
57625,5927
44072,9367
78682,6230
94101,6431
526,515
61005,5819
62786,3946
13607,2978
78335,7847
56322,9212
62868,2716
44984,7071
30416,8234
2183,3072
26897,5901
31077,8995
34994,1693
18018,8880
77096,4280
9258,210
44620,1126
42210,9756
54634,8121
47966,2848
67282,4573
35253,4301
4000,4467
47948,2303
28995,4770
79148,3297
23693,1479
42361,2563
8258,7824
79349,5576
60217,5821
21421,5491
1927,9919
16209,4183
82731,9835
95413,3130
24397,8051
85985,4472
77797,4738
55374,5918
88791,5353
36493,3467
42955,6453
37257,9922
67556,4149
83761,8435
22494,2124
5053,6722
49141,8020
80512,1400
82885,3364
5758,3131
97220,8001
85883,4774
90443,2015
29636,8028
94914,1672
86864,1902
87112,2983
68030,2549
66332,4912
51137,715
16301,8473
23707,425
88955,1921
49001,8920
82518,8512
70455,3367
65908,476
6227,4538
50846,6537
32037,3028
72965,7816
40916,4287
22372,8181
42641,2313
94861,2221
57729,6992
3226,9876
99826,2789
70449,5546
8790,6288
15368,8148
74611,892
25507,6323
33759,2809
12385,4223
70825,416
26392,5859
91455,7782
78727,1197
92813,3325
29890,8364
99808,5966
97546,38
16377,7524
66160,6477
9202,890
51659,6360
44582,2817
15312,3740
9737,9911
9932,4249
80565,8545
12519,6614
697,5868
62680,6181
79981,642
78825,2205
68649,5025
76605,6841
77579,8972
25770,451
64978,815
48719,9044
18262,9337
44340,501
17536,1571
51709,1872
99420,9038
75072,5563
12107,3283
68806,8507
14064,6160
31105,8870
77151,2872
46405,2400
62468,5611
63960,3709
24114,9572
24323,6982
215,6297
20144,589
33772,6833
55468,3155
5200,2443
19804,4278
51815,5364
23310,7383
43842,4074
45577,4160
96848,8253
26018,6160
90874,5642
39238,7844
21976,1852
31720,3558
67534,341
46277,3816
98611,7733
50675,4792
90780,5618
85547,8391
81788,7470
28685,4013
60919,4194
87004,4389
70838,1526
15196,8002
20579,8454
74184,2241
93626,1855
29448,4277
22201,2199
75591,6070
69226,2652
7048,146
58749,4423
94342,438
70059,8626
13502,5195
74560,7266
67282,2787
62359,3969
81695,2876
85029,9905
17316,5567
70817,3333
48058,2723
49660,4691
48749,1448
50874,1540
175,6194
56104,6875
11441,1404
12450,9405
24169,1181
96432,4303
71561,3993
59819,300
65014,2204
27692,5799
5008,9874
10570,4713
99460,8376
85021,2347
8047,3570
46802,599
42595,8124
45783,4289
49405,9819
51080,3560
30815,9322
10496,3881
42208,116
1658,3255
9626,6720
8947,9598
30657,9665
92929,1777
31351,1512
83551,7453
10594,6918
2155,1422
1240,4174
77516,573
46911,6119
57774,8982
10861,6931
96418,3493
3046,119
3863,8764
60889,4515
55107,5351
18815,7169
65258,9294
22037,4601
51661,8928
55431,8707
1515,6370
68750,8027
80713,2702
29516,8798
4574,5442
75136,9694
78211,3476
7910,463
88956,4510
77586,7828
85206,6107
27775,1554
95066,3816
7343,916
92141,7724
60520,1176
75424,1199
26169,7926
7406,5983
11591,9576
85094,6888
53328,1162
71314,4023
44578,5842
22322,7662
6931,7802
69253,8700
43654,1589
69804,1994
69396,6695
65084,3737
98755,3189
32401,3780
42553,8002
71315,7775
19662,3933
34904,9627
25333,8044
58995,8715
7936,566
13510,5918
71820,244
17982,5212
92668,2119
48890,8022
80507,7973
79180,2642
85000,382
39044,7601
44399,2659
10863,4498
65080,6086
37962,3628
31802,860
60723,8682
12459,8187
4679,4363
34193,700
31412,586
50261,9993
99257,8151
64978,4112
11722,5450
54681,8032
61319,4179
37402,2851
23941,622
7030,7444
82582,7511
55535,9461
14057,8647
15200,3546
86826,9560
52321,1820
33786,6820
446,9606
60024,3883
74137,2971
32451,681
55200,252
99656,938
93705,3630
52570,1014
75114,9474
9701,3367
83437,8037
69014,6726
99619,5791
12848,3781
73279,3458
31995,3230
365,8686
42607,2923
72870,282
86048,6215
27262,3409
53605,6027
69502,6652
73214,272
72847,311
93037,4862
10977,4005
98174,6411
47464,7760
40700,744
96231,335
5062,9196
73496,9003
70304,8326
88644,6511
72833,8731
19418,9090
45950,5423
52729,1871
87688,5552
1872,9295
511,9253
72746,6690
38915,4073
88825,1452
67996,1103
50165,1503
87490,4689
98787,7494
76214,2242
88163,9960
34418,8198
8579,3866
60258,4267
53501,7403
91440,1740
69148,2633
51912,5144
77574,2593
56297,158
51459,9416
24475,5621
38494,2144
62163,9704
84209,7944
57934,6967
39317,3981
11099,6324
13030,8300
80384,6079
89412,1743
68456,4269
91614,7894
12259,1107
29081,9705
12678,1841
46890,7221
64066,180
97756,5600
28498,6711
28536,2652
18587,579
33836,8760
32238,6075
47044,5914
82626,5621
52314,9195
9106,130
74756,2761
4688,5549
90272,7126
64699,6848
2127,2110
6648,1483
44717,3590
87141,6019
24776,8022
92449,5913
13983,5107
60973,7451
38361,3539
64015,4903
27531,19
149,4567
71222,8849
66754,585
15404,8876
10114,4587
65223,2275
92787,8167
11906,1935
35808,6947
6124,5576
42815,9363
5440,2642
17814,6456
58886,7172
65438,7495
8754,8350
85181,5753
14623,6647
31241,2482
62490,8157
72520,3894
6498,3803
72319,2688
26206,1123
84224,3560
1510,385
98275,451
60435,3134
86711,6697
48120,7994
69766,3344
66977,8727
82352,1766
8038,4367
36139,7559
64242,3795
39049,1791
53512,3459
24882,5007
56474,9216
21075,3963
73445,9010
76810,3989
21971,5589
32539,2001
81406,945
82496,5138
85790,3042
34479,1683
34465,9261
11360,3447
9145,7719
65336,5451
88592,1057
54886,5123
93776,6914
72594,4424
47641,2980
52612,6630
72453,4816
91123,9894
24711,8
28224,2496
71618,7141
53875,454
43418,3494
77092,5861
23997,166
30191,9847
50381,9932
70011,9128
94023,7352
52133,8427
76617,1438
5227,7455
66209,5165
55002,7162
58625,4675
72802,2762
69947,8493
67980,9556
80712,3752
43919,8397
75362,6320
98840,1054
8657,7532
1880,6924
5483,2521
61018,6093
98877,5479
64594,5150
99386,3049
72760,105
50412,4083
43366,2742
39349,905
97822,3216
30844,2994
316,2305
47822,4790
90709,6794
61647,165
440,6976
72478,2875
97448,7842
78584,8363
54704,1207
18193,9352
12328,3664
73913,9370
99082,985
84825,1382
81207,1763
57774,935
86805,2358
8890,1671
20265,9829
2426,1118
71786,5285
58596,5058
93280,7990
96357,4002
53225,1112
20734,4496
31050,4420
5201,4897
88204,6340
83737,3946
15511,6058
26133,9299
6147,5157
66218,455
91349,6076
53143,7465
79747,2587
23416,3496
63412,7339
89948,9848
39925,4210
90163,6229
74045,1911
39055,7462
81059,8155
52782,3341
18463,5057
39362,683
13662,1568
38138,6866
47384,4160
1310,7235
74861,4108
58531,2655
99591,9954
35623,384
20626,8581
16701,4186
91629,3428
75332,2578
65528,3541
11538,7815
65706,1300
3357,3787
2111,5590
85062,1210
15436,1339
67387,4068
77182,6415
97504,1762
83016,1054
38743,8063
53004,1521
42615,9927
18433,9680
17327,5794
84153,41
98975,1871
11242,6756
96453,926
29148,4052
85370,9390
22922,7579
58865,3342
88240,2682
57341,4300
25440,4976
81640,2655
60836,8185
26267,7203
63159,3193
53579,2171
41902,6684
24771,6182
76865,7801
11444,1708
79575,2663
66679,5067
58434,5864
7543,6370
4231,4651
44543,2900
94886,9926
18835,4830
58003,5326
37107,3969
70878,2326
1717,1901
63665,3680
73913,5304
78048,6487
41144,6655
22310,2591
52067,1093
11000,6542
79380,3930
84801,7870
75779,8157
90448,3861
49393,9608
50664,1133
84806,2115
56580,45
53015,5563
23623,5990
24844,145
691,2764
19178,1140
12763,6136
77190,345
97364,1603
38598,64
8935,1932
28318,2260
83443,9766
19765,3086
77531,2628
99786,664
27430,7895
41819,2207
52638,8483
64174,544
60852,2594
22176,8714
73828,2390
55830,9800
82128,4225
56892,8898
3705,6659
76614,6294
61597,5881
6383,123
66863,907
36423,6618
36487,5741
3783,9350
49875,4838
87623,6729
20081,3192
27094,6824
43748,9887
32411,569
11403,7322
24876,9159
69145,6398
76459,4593
1973,3010
87469,3567
53124,7675
68042,4280
37342,3431
31073,8960
5892,451
32795,2999
65043,9300
46437,3691
83354,5454
22553,4512
66140,698
16377,6856
60888,3796
87924,1588
53508,8733
73375,2021
44341,9767
77421,876
67923,8503
88243,1533
65257,251
67989,2294
96661,1996
31089,6077
90954,1321
92704,2767
30768,206
2815,3175
83844,9180
64523,9555
51651,5936
30277,4361
87132,8286
67802,1532
91889,6590
12751,9490
83425,6612
33818,5478
27102,5958
44660,4079
96703,6836
34086,812
19579,9484
97753,5649
42635,8332
40680,2406
50518,6305
31955,1250
52092,8888
46034,8085
59713,7192
32059,3552
58227,6025
7917,6968
67039,6548
71863,7704
69324,6236
96556,1311
37205,536
72361,7939
8481,5635
1197,8786
250,1723
29655,192
18826,1220
65325,2605
53088,6865
50470,4009
15095,3628
58134,7193
70060,1690
85945,1892
18504,2131
58005,7893
33006,3103
13884,7874
88994,9284
28195,776
73841,5713
42224,6809
56241,8791
16012,9394
53177,2707
35020,2375
65872,3892
56893,195
22545,7412
71478,8314
92112,1744
82432,1982
81668,5901
96237,9556
48522,7136
61289,5671
96694,3880
65960,3382
62593,7575
62260,9056
1598,7286
35362,355
5723,1598
70342,244
330,4408
40793,1435
81673,3032
40404,1607
12881,7047
81704,2134
18006,8795
14671,1823
6979,315
55439,1537
39952,3117
24916,5627
77421,1538
70696,4498
75287,3744
69458,1276
30208,3264
75331,8037
14016,6230
18920,3729
95980,7637
15138,5198
77615,5716
62404,647
51713,7668
77581,5465
77083,251
56973,3154
55329,2032
50226,6387
86003,5479
25028,8217
25293,631
24051,6557
74667,3265
41600,3849
97437,2311
26464,5766
69028,677
95439,6797
49615,3347
39193,6106
37832,7795
22462,138
86276,787
30884,1604
58539,3156
32014,2343
77570,6067
82133,1665
21768,6542
84593,1787
59414,7209
12667,1895
11875,7078
819,3828
16537,9618
97167,529
73727,9353
23468,5534
43088,5253
13209,3343
98538,2768
74076,2582
764,350
36491,5036
70635,9165
50352,7527
80254,5075
44863,4105
35286,2942
10665,31
39801,8595
4268,8605
8621,349
32249,5748
87096,201
10005,8236
41108,8558
59843,2181
68821,6397
23580,6560
22780,7340
4544,7108
84419,8764
83321,8052
47899,4583
76874,7078
30083,5374
75682,680
5046,4211
1471,5696
96659,9425
11306,3943
59816,7923
7592,6289
13254,5827
35028,9454
14239,3304
38990,5256
29369,2767
21351,7076
61402,5875
81860,1812
23091,7978
84072,3703
79231,9662
73835,6452
87148,4882
41400,6355
39976,1438
43481,4147
35815,678
75132,2053
35075,3862
4572,1441
17261,7532
23165,4470
76508,5956
92415,4440
54861,4193
7361,2333
30948,2581
57789,320
13796,4514
82915,9823
58824,9384
83269,6658
60443,7785
9735,7587
86898,7760
97066,4692
67869,1480
44846,4334
3232,5542
72986,6510
48133,2067
19739,4341
60222,8333
40181,2216
27668,3270
65601,7950
44599,9935
67954,9410
87970,1419
37921,3700
12313,6910
72392,6398
24471,7944
35412,4107
14547,5408
61942,7464
34846,2955
24747,5950
66359,3088
51941,2510
39691,6406
36755,8735
63563,8123
59322,1183
44325,4172
65302,6735
17906,7962
81450,1807
75900,2752
82498,6561
35761,5264
79163,7755
67917,3604
4409,3078
84018,1497
69616,3851
31383,365
35277,5369
65346,2766
59627,1264
92179,8259
825,715
68661,1377
70708,5445
55920,3175
89118,6330
59797,5628
39438,614
52864,322
96030,4930
25311,5106
53899,6702
57785,2264
13696,512
7209,4737
64537,5176
73043,742
70278,2216
41466,8317
30200,3034
15246,2552
11891,2044
54700,9738
35197,5402
89705,4217
86167,1771
89445,6362
75845,650
8193,1183
29713,1329
93025,474
73356,1499
68322,8906
63588,9588
86079,3496
43278,9756
56018,4215
1186,5280
68137,4355
64478,1420
8160,2636
86969,2421
91838,3036
44491,4670
17345,9098
31336,5528
45474,3315
51827,3706
30328,1509
61805,7703
1301,4380
86950,293
26246,332
13103,2962
30873,1704
72715,9620
41628,6748
94520,8287
29861,475
1460,9027
52507,3237
66524,7867
85184,254
83996,7156
57696,2511
88327,630
85599,7044
75314,9149
85610,2593
72334,5461
36213,3521
40417,6590
98269,2421
79675,601
80548,7057
18757,4815
82938,862
80262,3225
88192,8301
48203,9612
82173,8930
61235,2753
2920,6888
3249,8401
97221,7428
5604,9717
64896,1105
55030,9406
48105,9356
33880,198
64382,5369
88739,7347
89597,6561
92638,9396
88159,778
15003,9373
11079,8210
57487,2588
51324,8120
26434,7090
82405,8848
42887,2987
59019,9021
73010,4245
27613,1271
47019,8739
36048,8889
58320,3741
4316,871
59823,6129
29380,4665
90553,4113
93046,1509
29628,7484
80674,7487
74942,1182
84604,4965
13758,5244
47246,4879
79918,6017
85065,7827
91414,1777
40369,7303
87723,9649
44525,8947
82405,6643
88646,8097
98192,4315
13982,6397
28503,3179
35329,85
3037,1490
68427,4353
75910,9861
77658,5036
44204,5088
80450,2588
97763,5925
3521,3992
47230,4054
32881,4799
6502,4118
51935,9208
84440,5666
97458,3090
60281,2717
59249,1949
28856,4778
4581,2921
41948,8558
95657,2894
24800,5389
89400,3934
93870,6040
91417,5928
91014,4205
58005,7600
79454,4439
40091,4008
28793,1831
67915,5368
10512,9710
98711,9423
87873,8877
57200,3450
14550,8431
68088,65
13583,5426
3686,8364
12172,785
95557,2934
84988,6297
97510,9885
9998,5331
59556,5407
82569,8645
56457,5913
37707,699
48756,2904
65861,5687
66426,5335
21751,5108
71033,9224
59780,3571
60272,8312
73876,8560
24951,4957
96438,7485
1765,3270
28163,8201
4508,4377
76935,2585
87918,6492
84414,4428
85915,3340
28969,9426
54921,7904
79148,9836
54667,9592
73938,2474
2103,4837
81977,4485
64930,1935
59866,6269
94437,2460
90525,7007
28174,3505
20213,7142
44030,730
51613,2920
34398,1923
89671,7815
89299,8916
35266,1731
50768,6938
8471,6844
10645,1729
57886,2960
96784,8609
20451,7888
46629,460
21829,151
33018,3061
33282,3375
80847,9138
24749,5994
66483,4750
61723,1170
89412,1852
28667,6005
48380,4102
79330,8325
58280,4005
72009,1273
91645,7439
31017,4297
97879,7951
78029,7331
66419,661
9826,6376
82037,669
99528,9171
96830,2710
42258,1837
85973,6007
50003,3098
19423,5862
25834,6751
57654,1757
44668,6270
50111,6534
18380,5170
53577,9605
97895,4001
50114,7629
15443,3197
16959,8319
73833,5808
23373,6260
48020,4049
77910,2822
36141,2018
85556,2362
98268,3288
38373,8181
19254,2899
77002,4725
88153,3812
3533,5127
67353,5224
62433,3015
69603,2168
10118,8560
72168,6292
51941,8222
79086,417
75892,5201
44484,9024
29286,3880
39903,6543
32147,3915
45514,9618
90627,9279
74222,7525
5661,3452
39495,4896
20206,6738
38168,7385
56329,8856
66336,2994
70876,4735
48340,205
98958,4038
63637,9959
49638,4171
9535,2023
33101,242
39953,4443
51465,6916
29871,3352
1774,5958
1542,3622
60121,8644
17249,679
4793,2682
25010,9506
31335,6622
51570,4116
65830,981
98135,7634
90180,7806
4145,3863
13181,3998
52475,3666
53173,2322
99882,287
8571,8355
25233,694
17094,3419
71337,7055
47753,3910
98251,423
94311,3831
3023,2772
74121,5448
89872,1719
85557,6305
65347,1961
9675,331
18993,5127
67106,2757
52524,7219
32797,9914
73513,5755
2920,8297
71681,9606
23981,5271
40226,6187
86093,1576
70967,409
92966,9451
80320,1664
76765,1889
86673,3842
33874,3386
87109,7625
39607,8340
4257,1961
80335,4976
88804,5617
96196,1923
53129,1291
63546,7657
15222,2731
97280,5383
62172,7076
69039,1325
80722,9219
85277,9770
8955,2667
26247,5427
16520,7667
12632,7508
26635,5874
40573,2086
3754,4178
68111,5726
65076,9762
31561,5245
12879,5917
72397,3695
3473,4040
19648,4360
17905,5170
40404,6583
28325,2120
42402,583
38217,6941
35158,5815
95648,6757
47770,7157
76161,674
62305,4051
53477,5836
53020,4414
81318,412
7617,8295
23288,8420
12933,2485
45354,6571
17384,1157
99518,7383
46697,9830
55936,9502
14965,2133
96857,1431
1315,5828
52303,6220
42916,6591
87381,3963
75588,9869
65637,4009
43867,6654
50358,9228
5832,6901
10022,3273
82536,6308
93567,6192
28055,8228
27494,93
19216,9913
50100,7816
59477,2469
27182,2882
45166,2246
38293,8391
37973,1710
81873,6786
34730,2935
24633,6397
33812,5470
36653,5725
79409,461
3144,8920
12068,5874
54742,5914
17206,3911
94617,3104
14367,306
83824,8754
50371,6850
40061,7807
73779,2865
83742,8163
84143,930
75952,6052
94320,1916
35748,6205
89471,4757
77973,5172
62912,7729
1381,9018
33377,8982
75129,1712
71886,2963
68099,6074
95296,9874
78774,6518
83906,5593
29226,9851
99110,7060
32066,5067
5631,8276
29515,4944
72563,8792
48293,7725
35532,4437
17354,546
14145,8103
32554,2354
70884,4463
43911,4859
90476,7280
60234,2646
37723,8861
29867,4576
95793,3275
62909,3393
62596,3149
16552,1576
15232,5954
86747,5281
24768,9712
79973,5786
70862,3676
79950,5160
59129,213
1601,8298
83398,7595
14620,8105
2667,5289
18636,9030
92720,9190
78173,6429
86356,9249
5899,5251
38988,3664
63209,8155
83126,2894
90578,2913
3076,8397
47492,1265
35897,6908
2594,8810
20879,4951
51959,396
1733,2921
83014,501
63116,3023
62050,1267
49315,9478
16167,7700
34426,5220
57669,7435
27731,9995
63186,6088
69200,2324
37870,1378
37023,5664
52884,4275
86802,860
14336,8221
37953,9275
17235,1625
23234,5500
8287,6987
60097,9179
33264,2104
26478,9214
99943,5376
57784,8315
49770,717
12792,3867
58331,3604
15507,108
99611,8108
68810,6013
8818,8175
76793,8884
93598,3220
34473,8920
71340,7182
70174,1791
65218,5375
72913,3821
18806,9114
75880,4705
57593,1837
83591,3566
25991,9384
96379,8142
89439,198
53920,7718
5947,1615
56310,8203
61312,3036
21799,930
90483,4736
23861,422
99113,9671
38447,9512
10082,6584
67317,1432
10127,7368
94857,5842
6906,9305
82789,6083
